dataset,algorithm,algorithm_params,vectorizer_name,vectorizer_params,vectorizer_time,algorithm_time,total_time,ami,ari,homogeneity,completeness,v-measure,micro_pr,macro_pr,weighted_pr,micro_rc,macro_rc,weighted_rc,micro_f1,macro_f1,weighted_f1,vectorizer_time_low,vectorizer_time_high,algorithm_time_low,algorithm_time_high,total_time_low,total_time_high,ami_low,ami_high,ari_low,ari_high,homogeneity_low,homogeneity_high,completeness_low,completeness_high,v-measure_low,v-measure_high,micro_pr_low,micro_pr_high,macro_pr_low,macro_pr_high,weighted_pr_low,weighted_pr_high,micro_rc_low,micro_rc_high,macro_rc_low,macro_rc_high,weighted_rc_low,weighted_rc_high,micro_f1_low,micro_f1_high,macro_f1_low,macro_f1_high,weighted_f1_low,weighted_f1_high
20 News Groups,K-Means,{},GloVe,{},18.70971393585205,8.953176140785217,27.662890076637268,0.3619292166626476,0.1726693135667031,0.35939504667240996,0.3687499268610997,0.36401205835690753,0.34134564363790726,0.32482776715712336,0.3351118217660898,0.34134564363790726,0.33495355653264236,0.34134564363790726,0.34134564363790726,0.305132078803077,0.3136319691008843,18.70971393585205,18.70971393585205,8.307887195454644,9.529452715039957,27.03402724533087,28.24949055979925,0.35917400036027086,0.3648163344014911,0.1708307541287032,0.17475009758124135,0.35692140775381154,0.3620018709541142,0.3658100677694272,0.3716783494680149,0.3613537754848732,0.36675834489520515,0.33875383946784104,0.3433672927942269,0.3159786670656814,0.33681247930148156,0.32583916224701015,0.347608515560526,0.3387474213937641,0.34339912978881465,0.33248824955556233,0.3370441814988501,0.33883052106547806,0.3434097421203438,0.33886961275971084,0.3434893346068131,0.2997003421969218,0.31262863443463296,0.3081073067175342,0.32171381490248413
20 News Groups,K-Means,{},S-Bert,{},1346.6657230854034,7.991241717338562,1354.656964802742,0.5919043039224298,0.43662741671642014,0.5890248960937257,0.59750934712936,0.5932269244642142,0.6098588559906611,0.5745026203318997,0.589728962428374,0.6098588559906611,0.5973162543678219,0.6098588559906611,0.6098588559906611,0.576207999540984,0.5902144270837928,1346.6657230854034,1346.6657230854034,7.805476513504945,8.275456336490882,1354.4688877670512,1354.9257023923963,0.5871765326594418,0.5966641348253536,0.430530247271559,0.44178496330279243,0.5834206079934751,0.5935997163562489,0.5933343743695486,0.6027520995347101,0.5885677049695407,0.5977803654738826,0.5977192695083058,0.6195054653507375,0.5483079254323164,0.5903689985275506,0.5635607540711333,0.6063257459203004,0.5979322079376628,0.619234850896742,0.585142052076416,0.6070438539430267,0.5978489557743202,0.6192879125543882,0.5980208001697973,0.6194630160246206,0.5557006545831583,0.5905261313884398,0.5698859240388469,0.6040323149117148
20 News Groups,K-Means,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",3.292309045791626,6.95091073513031,10.243219780921937,0.0057329858706770005,0.00019803633341003419,0.004500835345085779,0.1880949429429218,0.00864996511846904,0.05722169160564573,0.2791043229882028,0.27865849045816965,0.05722169160564573,0.054247108897921247,0.05722169160564573,0.05722169160564573,0.01219810986141778,0.012555254494786231,3.292309045791626,3.292309045791626,6.532138590326805,7.389187500020408,9.809500749051187,10.680414342799034,0.0033274087893801194,0.009581491090481406,5.399376607797072e-05,0.0004438153160877689,0.0031798758578500848,0.0066037415949932905,0.1609728371404772,0.21607561622954807,0.00624206157832234,0.012648216158607254,0.0558898439987265,0.0592804839223177,0.24858521117931684,0.29895749860389204,0.25174989300190936,0.2972104301200195,0.0559216809933142,0.05929339759930901,0.05298417138766339,0.056304259540620114,0.05591361112055823,0.05921680993314229,0.05591106866178496,0.059259259259259234,0.010706895670618001,0.014453688447942164,0.010952082742086982,0.015033693063353854
20 News Groups,K-Means,{},TF/IDF,"{'max_features': 10000, 'stop_words': 'english'}",3.4290239810943604,10.43855540752411,13.86757938861847,0.36216893594515,0.1393182266488421,0.3336343319155582,0.4015673959598587,0.3644287367421762,0.35181470869149944,0.39819003916023876,0.4026099848461979,0.35181470869149944,0.3418790045499682,0.35181470869149944,0.35181470869149944,0.31966718450416626,0.3271403948634542,3.4290239810943604,3.4290239810943604,10.085834260542462,10.971914410591125,13.509320902044207,14.386015585730831,0.3479532376803015,0.37481779157296724,0.12649073615208897,0.15041574544784045,0.32023093310485107,0.3459088913548839,0.3877593445384645,0.4147192066362984,0.35044381172765826,0.3761342102944498,0.341327757974933,0.3609386223288575,0.37383675096111535,0.42218757043222377,0.3793828763116675,0.42540415680731564,0.34147829778202266,0.3608547885780444,0.33219065345833376,0.35065198130467357,0.3413822218486608,0.3610049877958187,0.34133384696038277,0.36080348882900243,0.3101261486256869,0.33063743446481686,0.31773546407869196,0.3382690035106947
20 News Groups,sIB,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",3.292309045791626,10.578200435638427,13.870509481430053,0.6495057493190224,0.5317198207000631,0.6460926976261946,0.6552628641353098,0.650641370294023,0.6591266051151439,0.591668288426421,0.6064997879388697,0.6591266051151439,0.6430161018895765,0.6591266051151439,0.6591266051151439,0.6059142234850559,0.6212366414206302,3.292309045791626,3.292309045791626,10.15042803287506,11.055844641911397,13.445729748353358,14.326281031119521,0.6434680843990644,0.6566209805362625,0.5217103335391748,0.5406466648593724,0.6398807792394979,0.6537233398694632,0.6493282075573198,0.6618712519311318,0.6448496626629148,0.657816114697435,0.6429666048604549,0.6756126067786528,0.5700292146990718,0.6139100556087308,0.584544232094072,0.6284074513501372,0.6433149186064423,0.6756386586663119,0.6266459734133141,0.6596812616249059,0.6433767286182567,0.6761738850831157,0.643002855198679,0.6760161307439244,0.5852525685475032,0.6264023259657046,0.6005863737374941,0.640842144514046
AG NEWS,K-Means,{},GloVe,{},19.107324838638306,6.871115875244141,25.978440713882446,0.5325075329763197,0.5542055102558894,0.5287767696051047,0.536315613271886,0.5325195102781983,0.8012006269592475,0.8116764742618212,0.8116764742618212,0.8012006269592475,0.8012006269592475,0.8012006269592475,0.8012006269592475,0.7983122559882605,0.7983122559882605,19.107324838638306,19.107324838638306,6.401115775108337,7.357489595269485,25.513140449585784,26.476889740504983,0.5324778723860357,0.5325383463371925,0.5540881851674737,0.5543372333398316,0.5287401171485101,0.5288167440262903,0.536289688112449,0.5363387222989359,0.5324887669260016,0.5325488826877678,0.8011324451410659,0.8012766457680252,0.8116557448507622,0.8116994603637085,0.81165626701566,0.8117002814316222,0.8011293103448276,0.8012758620689654,0.8011324451410656,0.8012742946708464,0.8011324451410659,0.8012758620689655,0.8011300940438872,0.8012735109717868,0.7982467709764053,0.7983843656306406,0.7982435956730111,0.7983839986499459
AG NEWS,K-Means,{},S-Bert,{},2297.508441925049,11.419588041305541,2308.928029966354,0.5976438882436745,0.6324771486366987,0.5971109979677388,0.5981982590323806,0.5976541335772871,0.8385031347962382,0.837372857206325,0.837372857206325,0.8385031347962382,0.8385031347962382,0.8385031347962382,0.8385031347962382,0.8368943493838972,0.8368943493838972,2297.508441925049,2297.508441925049,10.803866161462928,11.78856700463126,2308.338601732044,2309.3092037472197,0.5974936137846656,0.5977749096049889,0.6322602310792661,0.6327112184440788,0.5969609113988843,0.5972485351339119,0.5980456670765555,0.5983256453720133,0.597505676999475,0.5977885021194117,0.8383761755485893,0.8386418495297805,0.8372579738792245,0.8375034360559194,0.8372560259939139,0.8374997067980474,0.8383722570532915,0.8386402821316615,0.8383753918495298,0.8386426332288401,0.8383782596390457,0.8386434169278998,0.8383777429467084,0.8386442006269593,0.836761233846406,0.8370384131150563,0.8367600657949823,0.8370376776816488
AG NEWS,K-Means,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",3.076880931854248,1.52470965385437,4.601590585708618,0.025661307982671633,0.004856618227646639,0.01978695262845637,0.037719786942872945,0.0256933669588942,0.28961755485893415,0.22273085387237396,0.222730853872374,0.28961755485893415,0.28961755485893415,0.28961755485893415,0.28961755485893415,0.1951451730178421,0.1951451730178421,3.076880931854248,3.076880931854248,1.4534766237866708,1.5781936063377324,4.531699519196664,4.655351928411567,0.022638189202731966,0.03243218592731863,0.003547041880681509,0.006395576369662758,0.017660049156994425,0.02355309225957546,0.03164627389318889,0.054783484972322424,0.022670932484331597,0.032643345182804165,0.28485893416927893,0.2944271159874608,0.18274755421674546,0.27131699348521265,0.1827479955758662,0.2698622680498047,0.28486442006269586,0.29442633228840126,0.2848808777429467,0.29443094801588987,0.284850000203291,0.29437225705329145,0.28485046942784303,0.294423722480877,0.18070700498675255,0.20962323118184795,0.18070633118941898,0.20958286412023183
AG NEWS,K-Means,{},TF/IDF,"{'max_features': 10000, 'stop_words': 'english'}",3.125962018966675,2.8338886976242064,5.959850716590881,0.037428864445679576,0.009525546917982542,0.029266237153625214,0.052914261081722466,0.03746037462409117,0.3113934169278997,0.30041859883831173,0.30041859883831173,0.3113934169278997,0.3113934169278997,0.3113934169278997,0.3113934169278997,0.2392711918925607,0.2392711918925607,3.125962018966675,3.125962018966675,2.6978807926177977,3.0854658667571253,5.821193994540322,6.19612601344466,0.03082815675191461,0.04026684774754048,0.006519298218374584,0.0112674664772133,0.023918943068149536,0.031216257138450148,0.04773760314361307,0.06497381740692276,0.030869022346723774,0.04029779926041953,0.2977860501567398,0.31819670846394976,0.2775541819562799,0.30858435254757516,0.27754452520216893,0.3085804625488066,0.2987918009731742,0.31819670846394976,0.2987931034482759,0.3181967084639498,0.29879501439812906,0.3181959247648903,0.2987930386564396,0.3181967084639499,0.21218874595246026,0.25277063018697654,0.2077228709022537,0.25276950539823195
AG NEWS,sIB,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",3.076880931854248,2.685665988922119,5.7625469207763675,0.6574797944595587,0.6987560402676849,0.6570662718496629,0.6579123224830273,0.6574885145072902,0.8721865203761757,0.8715010958326331,0.8715010958326331,0.8721865203761757,0.8721865203761757,0.8721865203761757,0.8721865203761757,0.8710469147940311,0.8710469147940311,3.076880931854248,3.076880931854248,2.510419203341212,2.8640146061771503,5.585327890253243,5.932806591138496,0.6413482905319126,0.666962493540959,0.6812380902324553,0.7091297210070004,0.64042507060117,0.6667423630164646,0.6428371078920625,0.6672049994355926,0.6416514948370858,0.6670044174298803,0.8638208236712871,0.8770808991030518,0.8630779730940518,0.8761991147961886,0.8634207378934343,0.8762355464141494,0.86344973113542,0.8771189327567682,0.8640430438587157,0.8771585824061516,0.8638390087323973,0.8771394984326019,0.8635401696726057,0.8771449843260187,0.8619480030150383,0.8763804708346286,0.8612481992989216,0.8763103399603043
BBC News,K-Means,{},GloVe,{},5.373144149780273,0.13857374191284177,5.511717891693115,0.7461911154625013,0.7608184076692168,0.7460604310304114,0.7474666764449985,0.746762890640692,0.896943820224719,0.9045105785816748,0.9078567564242762,0.896943820224719,0.896939283419721,0.896943820224719,0.896943820224719,0.8977490828495531,0.8995490000039457,5.373144149780273,5.373144149780273,0.1326882842068088,0.14554201591262367,5.505760652948049,5.518688479213938,0.7456883937884079,0.7469385273694696,0.7599832832961859,0.7620615323777792,0.7455607631380664,0.7468439408382347,0.7469758486546055,0.7482250259344977,0.7462702902005014,0.7475227577234451,0.8965393258426966,0.8974382022471911,0.9042552855510357,0.904893971446435,0.9076287873496114,0.908214774032972,0.8965393258426966,0.897438202247191,0.8966065360747877,0.8974222914754346,0.8965393258426966,0.897438202247191,0.8965393258426966,0.897438202247191,0.8974200428807173,0.8982397534555727,0.8991838247780455,0.9000509513808698
BBC News,K-Means,{},S-Bert,{},175.44120478630066,0.23494334220886226,175.6761481285095,0.87138478696575,0.8995881604078996,0.8717806415730089,0.8715678183660127,0.8716742139914633,0.9570786516853932,0.955752190521508,0.9574866025575648,0.9570786516853932,0.9559582993320216,0.9570786516853932,0.9570786516853932,0.9556963988717128,0.9571320008437084,175.44120478630066,175.44120478630066,0.22989956196581005,0.24178033764562268,175.67112674399218,175.68273508888453,0.8703617539150461,0.8725595873212011,0.8987166602737074,0.9006187012479823,0.870755899794939,0.8729605200033459,0.8705052909170066,0.8727386033984187,0.8706054651235384,0.8728264868895358,0.956629213483146,0.9575280898876406,0.9552926180540633,0.9563505828281849,0.9570803179687182,0.958028268670473,0.956629213483146,0.9575730337078652,0.9555563551046024,0.9565351396852236,0.956629213483146,0.9575280898876406,0.956629213483146,0.9575280898876406,0.955279159560507,0.9562928758620638,0.9567270860833833,0.9576319061532658
BBC News,K-Means,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",0.53342604637146,0.41571693420410155,0.9491429805755616,0.24255332305085037,0.10780755242742901,0.17638616544131505,0.41731073446703537,0.24495271659143167,0.40786516853932586,0.5563878736625307,0.5154040955085415,0.40786516853932586,0.39370401261469634,0.40786516853932586,0.40786516853932586,0.321593858914193,0.31663017354597367,0.53342604637146,0.53342604637146,0.395467209815979,0.4398371549662731,0.9289013071367334,0.973388630557136,0.20304836391287515,0.28104522462265197,0.08937128975459266,0.12425783025463075,0.14142851500301395,0.20923449431846547,0.3870918892618396,0.45308992939332887,0.20445483282249538,0.2829814957538858,0.3759550561797752,0.4361527666673089,0.4850839067640662,0.5976775516871041,0.44663379040028356,0.5532921069864534,0.3761797752808989,0.4360898876404494,0.3578350816673622,0.42654145673438565,0.37558606756398444,0.43581084965052014,0.3750422313234499,0.4350561797752809,0.26774006649070264,0.3732077258315064,0.2664649006492618,0.36285369647524607
BBC News,K-Means,{},TF/IDF,"{'max_features': 10000, 'stop_words': 'english'}",0.4721040725708008,0.3640438079833984,0.8361478805541992,0.7026693861478105,0.620346187823237,0.6800146855077692,0.7286621905107176,0.7033638239618116,0.8272808988764044,0.8975849600785463,0.8869756717317621,0.8272808988764044,0.8136000748820779,0.8272808988764044,0.8272808988764044,0.8269144767447247,0.8287785251761596,0.4721040725708008,0.4721040725708008,0.346884405583096,0.3786403185697271,0.8186522621161656,0.8505548830726976,0.6824859033054996,0.7347173287483761,0.5834060568959198,0.6753583191949865,0.6561751650305079,0.7179159500874438,0.7137693538521954,0.7568432799468666,0.6836158407511613,0.7380370916640386,0.8072359550561797,0.8528988764044942,0.8916186728063564,0.908168304069342,0.8798278062633539,0.8987441779094626,0.8079284098135995,0.8542974666186208,0.7912461100216658,0.8424010001429646,0.8079550561797753,0.8543531750834771,0.8074603507961148,0.8531919828040392,0.8060834106130843,0.8533996908838313,0.8091745161184063,0.8547040360910085
BBC News,sIB,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",0.53342604637146,0.6105578899383545,1.1439839363098145,0.8803960200926984,0.904398984910878,0.8811640148265697,0.8801667640595351,0.880665042406342,0.9597303370786516,0.9586695726259762,0.9609406752305384,0.9597303370786516,0.9599859720310462,0.9597303370786516,0.9597303370786516,0.9588859805587757,0.9598949721680151,0.53342604637146,0.53342604637146,0.4832312198543299,0.9622116847694396,1.0134505307429802,1.4934426448677733,0.8733086538210929,0.8868569024899948,0.8962088617665067,0.910901814631862,0.8744890282073088,0.8873428538623909,0.8729050891792043,0.8865541466796051,0.8736428314977419,0.8869879893345891,0.9563595505617977,0.9623820224719102,0.9555190138827273,0.9614610277401971,0.9582553526860993,0.9634019002007838,0.956449438202247,0.9624719101123596,0.9571168951494012,0.9626941302773073,0.956449438202247,0.9625168539325843,0.9564044943820222,0.9625168539325843,0.9557439284451061,0.9616736675703775,0.9569243475057119,0.9626977227074578
DBPedia,K-Means,{},GloVe,{},88.21520495414734,128.47086629867553,216.68607125282287,0.7314428297954616,0.629206353300936,0.7270831830787717,0.7358911052997505,0.7314565611258695,0.7598904761904762,0.6888553513846482,0.6888553513846482,0.7598904761904762,0.7598904761904762,0.7598904761904762,0.7598904761904762,0.7163971208361744,0.7163971208361744,88.21520495414734,88.21520495414734,119.566223668952,137.85933904400835,207.6010437123125,225.9820846796036,0.7270472626191831,0.735467699578295,0.6213106323405279,0.6343224179945531,0.7236611496682257,0.7305110364321408,0.7301202766050807,0.7404732000280533,0.7270642171904084,0.735499127630831,0.7547116654108504,0.7639288888888889,0.6703322821997395,0.7188247465444801,0.6703292687098762,0.7187753648016176,0.7547587301587301,0.7639580952380953,0.7547476355168395,0.7639348655999716,0.7547708751029462,0.7639265510166297,0.7547879234024305,0.763931719979436,0.7054877724700619,0.7337052745331456,0.7055079633395988,0.7348790434394423
DBPedia,K-Means,{},S-Bert,{},13111.03449511528,119.97149221897125,13231.00598733425,0.7924943641414728,0.708121484201781,0.7869000305352102,0.7982099050264336,0.7925049900354167,0.820918253968254,0.7752450703131152,0.7752450703131151,0.820918253968254,0.820918253968254,0.820918253968254,0.820918253968254,0.7911461580375276,0.7911461580375276,13111.03449511528,13111.03449511528,116.72342772686538,124.19099765524821,13227.774355364476,13235.212712285731,0.7669198640335471,0.8102138205204177,0.6621286753019197,0.7372490825623852,0.760669021125564,0.80489746547346,0.7748544473357312,0.8150971348831041,0.7661181560413466,0.8098379787217305,0.7848508652599463,0.8450661463115026,0.7268681631109025,0.8025797679097563,0.7308438865836252,0.8022173488360197,0.7838157123854381,0.8445463089163667,0.7833491841774507,0.8441895238095238,0.7834238821138623,0.8436123483097747,0.78328059879022,0.8439147658074296,0.7487998239224322,0.8168534476743374,0.7485845543243862,0.8169369761264573
DBPedia,K-Means,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",20.288550853729248,43.4058934211731,63.694444274902345,0.559913698684554,0.21391646578840362,0.4878348461480303,0.6588615706985576,0.5599381658427645,0.4981468253968254,0.5824899756786739,0.5824899756786739,0.4981468253968254,0.4981468253968255,0.4981468253968254,0.4981468253968254,0.4741079595963448,0.4741079595963448,20.288550853729248,20.288550853729248,41.87142652033127,45.99426925687978,62.14559442160786,66.1873551525772,0.5426490983416059,0.5745666206851766,0.18818439090227368,0.23805727466045756,0.4637026931561517,0.5086552560174086,0.6513970510743804,0.6666146982779261,0.5427130854313115,0.575068691344198,0.473850634920635,0.5196811001530409,0.5349898717292957,0.6284222577012153,0.536791752319799,0.6285475955365073,0.4744388770866742,0.5195546344340201,0.4745744608130332,0.5199077757896898,0.47359883664870406,0.5192463178562436,0.4737944760902143,0.5198984126984127,0.44419218436340535,0.5012854977252729,0.44362354664145925,0.501762136065604
DBPedia,K-Means,{},TF/IDF,"{'max_features': 10000, 'stop_words': 'english'}",20.4782292842865,45.23997051715851,65.71819980144501,0.6068428576776105,0.24179624254632986,0.544441025816446,0.6860711583191139,0.6068651651591507,0.5559158730158729,0.6515784600565715,0.6515784600565715,0.5559158730158729,0.5559158730158729,0.5559158730158729,0.5559158730158729,0.5504732132853607,0.5504732132853607,20.4782292842865,20.4782292842865,42.907756927111066,48.3721826143367,63.315453631534446,68.79398119449615,0.5952670074610308,0.6162078448661656,0.2171857400750522,0.25846758161891037,0.5271471948727678,0.5573664205414157,0.6806904495071833,0.6915772281918936,0.5952358017792178,0.6162654060044226,0.5404411725417052,0.5680590709590603,0.6149581610192337,0.6816350369681579,0.6162849913002107,0.6810781176446812,0.5409723740713424,0.568427947872708,0.5411573734294702,0.5679914265579117,0.5404689247220156,0.5681119540926002,0.5403236530401415,0.5680575064029125,0.5254346410445953,0.5685319356062272,0.5259914153336521,0.5692452122474496
DBPedia,sIB,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",20.288550853729248,44.34515254497528,64.63370339870453,0.7894995096284534,0.6776906554545108,0.7793527124812636,0.7999610851163936,0.7895103519317475,0.7812234920634921,0.7197926638813861,0.7197926638813861,0.7812234920634921,0.7812234920634921,0.7812234920634921,0.7812234920634921,0.7377481153588532,0.7377481153588532,20.288550853729248,20.288550853729248,41.35463205049016,48.10083567228516,61.636223014068214,68.3349733726467,0.7761211997888682,0.8025757079379311,0.6492913176494477,0.7077597504544801,0.7649711722768339,0.7934253444220118,0.7870590819089751,0.8114494222021462,0.7762480467090764,0.8025125413176297,0.7574862205077116,0.8085149037897181,0.6794511581381418,0.7563813485239198,0.6784321909378973,0.7560212713512842,0.756376381253177,0.8064992263993471,0.7566905966945237,0.8075139893487153,0.7571892063492065,0.807216486722153,0.7573414981405834,0.8073760288980153,0.7047703861478686,0.771772241113539,0.7046715660798272,0.7712249885970895
Yahoo! Answers,K-Means,{},GloVe,{},380.64488101005554,402.4758957147598,783.1207767248154,0.3160776532767312,0.23462102135834878,0.3095271163088288,0.32292900838787647,0.3160860673707567,0.486743904109589,0.4090867923342379,0.4090867923342379,0.486743904109589,0.4867439041095891,0.486743904109589,0.486743904109589,0.43895004505031643,0.43895004505031643,380.64488101005554,380.64488101005554,363.8493513531422,446.00350356148226,744.3390844746918,827.3388727481693,0.31604906114795694,0.316108091230416,0.23460525472099392,0.23463925881178854,0.3095049940104814,0.30955222027295765,0.322894146609796,0.32296677203701646,0.3160582486507107,0.31611691350476695,0.48673465753424666,0.4867601369863013,0.40904612015301495,0.4091283301923144,0.40904629724106506,0.4091286641067729,0.48673472602739726,0.4867605165676595,0.48673445205479454,0.48675917808219177,0.48673452054794525,0.48675999999999997,0.48673438356164384,0.4867597945205479,0.4389362000391742,0.4389677574227677,0.43893623641851115,0.43896792180933664
Yahoo! Answers,K-Means,{},S-Bert,{},58809.55579209328,377.9945470094681,59187.550339102745,0.4146318837586776,0.32891176605071176,0.4096835652459226,0.4197158255521562,0.414639021220902,0.5864776027397259,0.5818848099199758,0.5818848099199758,0.5864776027397259,0.586477602739726,0.5864776027397259,0.5864776027397259,0.5643801669628064,0.5643801669628064,58809.55579209328,58809.55579209328,349.8986022336475,415.9998395306906,59159.74588077325,59226.520795945624,0.41461118966365057,0.41469540555965684,0.3288890928473365,0.3289775768346891,0.40966284163920963,0.4097561500144851,0.4196952947648893,0.4197726097002848,0.4146187020863227,0.41469846454213516,0.5864404635025307,0.5864878767123287,0.5818742391731633,0.5819146182964033,0.5818740753675036,0.5819151540638782,0.5864407075748963,0.5864878767123288,0.5864412095455828,0.5864879452054794,0.5864457725794647,0.5864880136986301,0.5864403401402175,0.5864879452054794,0.5643556557930945,0.5643870847308231,0.5643556935051963,0.5643870969709065
Yahoo! Answers,K-Means,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",74.59512400627136,261.97364737987516,336.5687713861465,0.03292531497722834,0.00615669969405718,0.023133510185766648,0.057792733676428544,0.03294071638735393,0.14774164383561642,0.22469887869063307,0.22469887869063307,0.14774164383561642,0.14774164383561642,0.14774164383561642,0.14774164383561642,0.07503226167439239,0.07503226167439236,74.59512400627136,74.59512400627136,236.42652344310193,286.80472576618195,311.50665461738913,361.40249320798387,0.029557932454650486,0.03848907127309984,0.005601776115904532,0.0070939281015697485,0.020367376152917324,0.027910233126327046,0.05390828379889101,0.06364397519896707,0.02965920651380269,0.038950476533011924,0.14325325155168192,0.15564175353915663,0.193500759116096,0.2676219579521691,0.19318677219602656,0.26554299892236227,0.1431863023322976,0.15530314359591876,0.1431718109790237,0.15588414399868564,0.1432078230817868,0.15590461209726203,0.14315332174094422,0.15565307936704098,0.0675044473627432,0.08851634974150054,0.06735613430503713,0.08788246245405462
Yahoo! Answers,K-Means,{},TF/IDF,"{'max_features': 10000, 'stop_words': 'english'}",76.14011192321777,224.46372380256653,300.6038357257843,0.1646782993925591,0.047874115850808856,0.13990729601527943,0.2003461319283562,0.16469015436713633,0.2934062328767123,0.37448221345169874,0.37448221345169885,0.2934062328767123,0.2934062328767123,0.2934062328767123,0.2934062328767123,0.2546205120472248,0.2546205120472248,76.14011192321777,76.14011192321777,211.02364543269644,241.05814667407242,286.73429146591604,317.72358202714196,0.15668773363750965,0.17024156387305595,0.042009727794062646,0.051112132405105475,0.1313807670768374,0.14459978273438048,0.19277876918505416,0.20879354334287265,0.15640898428850408,0.17015569271037265,0.28295730296525207,0.30010435107957334,0.35364299074033645,0.40207397942375345,0.3530075419904322,0.4014304628800967,0.2828452649485758,0.3001071971300076,0.28282617778993563,0.3000472115186052,0.2828153310357424,0.3000766633400371,0.2826386416051204,0.30013835673564293,0.24773393282865522,0.26321342489711197,0.24769645146065294,0.2631871054092614
Yahoo! Answers,sIB,{},TF,"{'max_features': 10000, 'stop_words': 'english'}",74.59512400627136,140.06426105499267,214.65938506126403,0.3876963290479709,0.32374771143389447,0.38556036939834104,0.3898746606089737,0.3877037470064485,0.5677886301369863,0.5275158947780629,0.5275158947780629,0.5677886301369863,0.5677886301369864,0.5677886301369863,0.5677886301369863,0.5374977174530106,0.5374977174530106,74.59512400627136,74.59512400627136,136.06221911863003,144.9493568797343,210.7372823871652,219.6003933836961,0.3844906663996464,0.39138886568149117,0.3184671104189862,0.3308429433517539,0.3817568211799209,0.38932432279153745,0.38714567492795265,0.393396695927695,0.3845040002219687,0.39136763327157414,0.5546343758026476,0.5758496597345824,0.5024778080463127,0.5458356986857908,0.5040258061505112,0.545876889571853,0.5548103287675902,0.5758143974354459,0.5542506370976326,0.5760945826225801,0.5546503424657534,0.5756608520898289,0.5549156047278015,0.5758055787830912,0.518884989404759,0.5518024277714342,0.5190361742464731,0.5516334008148535
